==============================================================================================================================================
Hits Total  Self Child Line | ./src/lua-ihex.lua - Times in milliseconds
   .     .     .     .    7 | else
   1  0.00  0.00  0.00    8 |     bit = require "bit32"
   .     .     .     .    9 | end
   .     .     .     .   10 | 
   .     .     .     .   11 | 
   1  0.00  0.00  0.00   12 | local band = bit.band
   .     .     .     .   13 | 
   .     .     .     .   14 | 
  11  0.00  0.00  0.00   15 | for i = 1, 10 do
  10  0.00  0.00  0.00   16 |     local in_data = {}
7690  0.31  0.31  0.00   17 |     for j = 1, 0x300 do
7680  1.88  1.88  0.00   18 |         in_data[j] = band(j, 0xFF)
   .     .     .     .   19 |     end
   .     .     .     .   20 | 
  10 21.14  0.00 21.14   21 |     local hex = ihex.encode(in_data)
  10 12.27  0.00 12.27   22 |     local bin = ihex.decode(hex)
   .     .     .     .   23 | 
  10  0.00  0.00  0.00   24 |     assert(bin.count == #in_data)
   1  0.00  0.00  0.00   25 | end

